order_id,customer_id,order_date,total_amount
931,242,2024-09-13,153.26
932,14,2024-12-22,241.41
933,217,2024-10-02,175.74
934,481,2024-05-26,71.67
935,383,2024-11-04,93.23
936,471,2024-08-17,249.52
937,33,2024-03-07,146.64
938,99,2024-12-07,128.37
939,413,2024-05-03,101.51
940,216,2024-06-22,442.86
941,251,2024-10-22,186.66
942,303,2024-11-27,288.12
943,173,2024-04-02,277.02
944,455,2024-11-17,124.01
945,325,2024-08-17,490.4
946,24,2024-11-21,392.72
947,33,2024-03-22,19.77
948,326,2024-01-27,37.13
949,238,2024-10-02,435.95
950,228,2024-02-27,269.9
951,219,2024-03-30,358.77
952,344,2024-12-31,430.9
953,248,2024-05-13,456.99
954,155,2024-04-27,118.77
955,355,2024-06-30,87.41
956,24,2024-10-14,104.52
957,56,2024-06-25,122.12
958,10,2024-08-17,264.21
959,266,2024-06-19,119.42
960,134,2024-09-07,490.09
961,306,2024-07-30,463.24
962,329,2024-12-02,193.72
963,169,2024-10-13,417.35
964,268,2024-08-28,348.63
965,24,2024-02-05,374.95
966,315,2024-12-19,354.29
967,372,2024-08-03,417.81
968,358,2024-04-27,92.06
969,481,2024-11-18,392.17
970,365,2024-02-10,348.94
971,246,2024-09-17,344.07
972,390,2024-10-21,69.92
973,243,2024-08-03,394.16
974,420,2024-08-11,277.09
975,193,2024-04-07,76.39
976,393,2024-02-08,490.14
977,137,2024-10-23,415.68
978,1,2024-12-28,263.63
979,109,2024-11-08,85.07
980,176,2024-02-27,376.31
981,302,2024-11-01,110.42
982,384,2024-07-05,11.27
983,122,2024-03-07,430.19
984,401,2024-12-21,201.04
985,86,2024-01-24,59.78
986,325,2024-11-04,379.66
987,160,2024-12-31,367.98
988,488,2024-07-30,396.11
989,285,2024-03-14,332.58
990,392,2024-03-15,351.19
991,445,2024-10-08,382.05
992,133,2024-07-27,176.26
993,459,2024-08-12,448.0
994,270,2024-03-28,428.97
995,80,2024-05-24,178.08
996,156,2024-04-06,222.18
997,123,2024-10-30,207.26
998,428,2024-11-28,116.82
999,480,2024-05-23,64.31
1000,245,2025-01-06,215.53
1001,258,2025-01-01,161.96
1002,149,2024-10-15,319.52
1003,207,2024-07-18,433.22
1004,383,2024-07-23,430.0
1005,112,2024-09-17,14.67
1006,44,2024-11-13,460.3
1007,13,2024-09-04,294.13
1008,133,2024-10-05,269.32
1009,351,2024-10-30,338.66
1010,62,2024-10-11,299.5
1011,98,2024-05-25,277.35
1012,227,2024-05-15,250.96
1013,328,2024-11-08,10.05
1014,60,2024-07-02,263.64
1015,336,2024-08-29,485.52
1016,465,2024-07-12,12.54
1017,290,2024-10-03,129.67
1018,206,2024-03-03,444.9
1019,143,2024-04-15,150.48
1020,93,2024-11-04,245.89
1021,295,2024-12-28,214.16
1022,99,2024-06-10,284.87
1023,106,2024-03-22,188.72
1024,31,2024-02-07,91.57
1025,399,2024-12-27,25.54
1026,353,2024-08-08,75.15
1027,119,2024-07-25,376.4
1028,249,2024-04-01,424.55
1029,316,2024-06-22,192.6
1030,430,2024-10-25,140.79
1031,316,2024-09-19,463.9
1032,112,2024-07-02,112.55
1033,348,2024-02-26,418.69
1034,221,2024-08-05,423.57
1035,456,2024-06-23,390.27
1036,427,2025-01-12,346.15
1037,346,2024-03-05,234.85
1038,241,2024-03-24,308.25
1039,338,2024-04-09,151.97
1040,485,2024-04-07,59.73
1041,391,2024-01-17,25.55
1042,414,2024-05-06,294.88
1043,242,2024-08-28,417.5
1044,153,2024-04-14,10.64
1045,353,2024-05-24,262.73
1046,161,2024-08-07,476.16
1047,388,2024-01-26,457.08
1048,224,2024-12-17,287.16
1049,471,2024-06-22,458.81
1050,175,2024-06-26,84.52
1051,34,2024-03-25,11.35
1052,217,2024-06-23,210.19
1053,171,2024-04-28,277.71
1054,256,2024-06-04,255.97
1055,135,2024-11-07,239.51
1056,349,2024-11-24,137.24
1057,348,2024-12-12,335.22
1058,226,2024-04-17,333.11
1059,460,2025-01-11,274.73
1060,355,2024-07-02,98.35
1061,120,2024-07-01,83.28
1062,308,2024-11-19,357.29
1063,156,2024-12-29,173.23
1064,102,2024-06-30,404.77
1065,357,2024-11-05,391.17
1066,462,2024-06-16,499.55
1067,224,2024-11-17,72.85
1068,166,2024-07-14,125.01
1069,27,2024-03-12,102.35
1070,351,2024-10-25,340.81
1071,184,2025-01-13,358.62
1072,128,2024-11-06,91.37
1073,78,2024-02-12,369.06
1074,394,2024-03-03,246.04
1075,12,2024-10-25,438.01
1076,350,2024-03-04,145.11
1077,25,2024-05-22,219.17
1078,449,2024-07-24,499.05
1079,148,2024-04-06,80.82
1080,216,2024-12-15,240.64
1081,279,2024-10-01,303.51
1082,349,2024-07-24,478.63
1083,228,2024-09-07,176.6
1084,381,2024-12-09,251.03
1085,209,2024-12-25,103.88
1086,268,2024-03-24,246.14
1087,192,2024-08-19,12.91
1088,344,2024-06-16,152.7
1089,481,2024-11-14,255.92
1090,438,2024-09-08,429.27
1091,13,2024-05-07,379.07
1092,280,2024-07-18,309.93
1093,165,2024-09-22,183.58
1094,338,2024-05-25,14.27
1095,281,2024-03-11,43.37
1096,154,2024-01-29,275.96
1097,132,2024-10-07,187.81
1098,417,2024-04-18,21.82
1099,434,2024-02-04,109.54
1100,199,2024-08-01,60.69
1101,444,2024-12-25,242.18
1102,5,2024-01-23,237.95
1103,387,2024-11-28,397.74
1104,349,2024-10-03,408.61
1105,355,2024-03-21,439.04
1106,139,2024-06-10,452.71
1107,489,2024-10-29,27.84
1108,441,2024-12-07,123.81
1109,200,2024-02-06,243.44
1110,38,2024-10-04,109.69
1111,455,2024-03-03,190.55
1112,9,2024-04-01,340.84
1113,457,2024-03-13,162.3
1114,136,2024-07-02,222.91
1115,372,2024-11-08,408.42
1116,399,2024-04-01,271.16
1117,347,2024-03-02,358.61
1118,446,2024-07-03,263.54
1119,324,2024-12-05,469.11
1120,422,2024-12-11,422.53
1121,71,2024-12-15,297.11
1122,140,2024-03-16,79.32
1123,180,2024-11-23,322.47
1124,385,2024-04-25,376.84
1125,290,2024-09-20,119.57
1126,344,2024-11-20,498.63
1127,480,2024-09-10,332.35
1128,457,2024-04-06,242.83
1129,322,2024-11-10,125.16
1130,341,2024-04-09,422.34
1131,86,2024-10-26,398.84
1132,418,2024-05-13,154.85
1133,334,2024-06-22,385.31
1134,371,2024-12-01,236.9
1135,32,2024-11-15,19.87
1136,16,2024-12-11,194.01
1137,333,2024-07-12,249.11
1138,31,2024-05-18,334.66
1139,157,2024-08-26,169.01
1140,138,2024-05-11,54.04
1141,338,2024-10-31,58.32
1142,256,2024-11-27,150.28
1143,141,2024-03-26,251.25
1144,317,2024-06-19,317.68
1145,194,2024-03-09,28.52
1146,418,2024-02-27,82.16
1147,480,2024-10-29,175.6
1148,212,2024-07-11,55.05
1149,174,2024-06-26,341.18
1150,42,2024-10-31,144.8
1151,461,2024-05-29,95.54
1152,202,2024-03-28,318.76
1153,126,2024-09-16,143.66
1154,287,2024-11-05,181.98
1155,489,2024-02-01,155.14
1156,309,2024-06-25,137.57
1157,29,2024-02-03,138.78
1158,489,2024-02-23,128.24
1159,437,2024-09-29,283.39
1160,329,2024-09-06,470.25
1161,21,2024-03-30,377.14
1162,419,2024-08-01,438.59
1163,135,2024-12-14,38.59
1164,194,2024-04-19,276.26
1165,394,2024-12-11,106.96
1166,154,2024-09-25,216.12
1167,461,2024-05-17,403.85
1168,337,2025-01-08,450.28
1169,373,2024-02-04,454.62
1170,201,2024-10-23,467.34
1171,404,2024-12-22,446.55
1172,461,2024-08-27,386.03
1173,222,2024-10-01,332.49
1174,450,2024-03-12,340.62
1175,272,2024-09-03,109.51
1176,273,2024-11-25,334.37
1177,184,2024-02-07,419.56
1178,141,2024-09-28,38.86
1179,290,2024-01-30,143.48
1180,374,2024-08-26,493.01
1181,246,2024-04-29,26.53
1182,324,2024-05-18,114.12
1183,438,2024-09-29,388.44
1184,225,2024-05-28,75.05
1185,186,2024-01-21,257.64
1186,377,2024-09-01,373.26
1187,121,2024-06-14,318.44
1188,348,2024-12-30,451.9
1189,326,2024-02-17,254.07
1190,353,2024-09-11,311.63
1191,26,2024-09-12,171.69
1192,456,2024-04-23,74.2
1193,115,2024-07-18,76.1
1194,144,2024-12-12,237.39
1195,304,2024-11-14,45.49
1196,51,2024-04-08,125.08
1197,223,2024-04-06,28.75
1198,75,2024-07-02,106.48
1199,229,2024-12-05,482.37
1200,93,2024-04-26,45.06
1201,244,2024-02-04,426.51
1202,373,2024-09-18,293.98
1203,282,2024-02-04,292.53
1204,92,2024-08-30,161.09
1205,352,2024-02-21,147.29
1206,416,2024-07-24,174.65
1207,159,2024-07-12,283.66
1208,184,2024-03-16,393.81
1209,490,2024-03-25,366.0
1210,469,2024-10-13,384.12
1211,290,2024-09-22,35.42
1212,494,2024-09-06,282.14
1213,374,2024-09-06,110.18
1214,213,2024-05-15,310.56
1215,462,2025-01-06,332.77
1216,495,2024-05-12,437.12
1217,9,2024-09-13,328.42
1218,445,2024-08-25,436.87
1219,124,2024-07-09,396.63
1220,477,2024-10-22,191.92
1221,179,2024-07-08,163.91
1222,171,2024-05-05,121.6
1223,495,2024-09-19,415.41
1224,274,2024-01-19,499.8
1225,417,2024-11-10,398.58
1226,191,2024-10-26,133.18
1227,404,2024-02-17,484.88
1228,196,2024-04-22,222.18
1229,298,2024-03-30,120.6
1230,457,2024-05-30,304.38
1231,103,2024-12-20,24.98
1232,137,2024-02-07,487.01
1233,409,2024-05-22,193.14
1234,399,2024-10-23,186.72
1235,417,2024-02-21,302.43
1236,34,2024-04-14,257.82
1237,331,2024-02-24,299.64
1238,113,2024-04-24,424.3
1239,435,2024-10-18,111.07
1240,442,2024-08-12,459.0
1241,322,2024-03-14,379.51
1242,459,2024-06-14,447.54
1243,46,2024-08-05,257.19
1244,21,2024-02-05,200.84
1245,142,2024-06-03,198.86
1246,414,2024-11-24,34.49
1247,97,2024-01-19,16.02
1248,477,2024-07-07,464.45
1249,54,2024-06-15,205.93
1250,54,2024-05-30,22.43
1251,234,2024-03-13,480.22
1252,95,2024-12-15,490.08
1253,248,2024-06-23,442.31
1254,23,2024-05-14,78.64
1255,245,2024-12-24,485.26
1256,144,2024-06-02,430.09
1257,60,2024-09-29,383.31
1258,323,2024-12-03,432.3
1259,221,2024-05-13,476.34
1260,446,2024-08-24,78.43
1261,315,2024-03-17,495.39
1262,92,2024-11-15,222.71
1263,30,2024-08-22,370.31
1264,270,2024-09-15,150.58
1265,114,2024-01-18,166.64
1266,56,2024-11-02,454.11
1267,208,2024-10-15,214.01
1268,348,2024-07-11,31.87
1269,370,2024-10-23,136.82
1270,198,2024-10-03,48.98
1271,450,2024-07-14,183.78
1272,491,2024-06-04,488.75
1273,217,2024-12-15,343.8
1274,260,2024-08-06,107.86
1275,113,2024-02-10,438.54
1276,281,2024-12-01,457.64
1277,253,2024-06-08,399.75
1278,14,2024-07-26,40.4
1279,7,2025-01-10,294.71
1280,394,2024-09-01,367.67
1281,290,2024-11-26,194.12
1282,11,2024-06-14,75.84
1283,183,2025-01-03,112.09
1284,236,2024-08-18,181.15
1285,451,2024-11-28,65.34
1286,299,2024-03-20,419.81
1287,332,2024-05-05,29.27
1288,208,2025-01-04,231.82
1289,131,2024-10-06,233.3
1290,275,2024-03-18,351.03
1291,48,2024-07-05,12.92
1292,450,2024-04-27,491.29
1293,24,2024-03-01,186.31
1294,425,2024-02-28,37.08
1295,211,2024-12-20,379.03
1296,11,2024-10-14,315.87
1297,116,2024-07-30,296.47
1298,452,2024-10-10,464.03
1299,224,2024-10-31,418.29
1300,170,2024-08-29,355.85
1301,135,2024-06-23,19.72
1302,287,2024-04-18,68.25
1303,381,2024-03-16,367.04
1304,302,2024-02-11,92.24
1305,134,2024-12-14,312.57
1306,55,2024-12-10,321.81
1307,287,2024-09-26,227.79
1308,373,2024-02-14,14.22
1309,54,2024-07-03,270.0
1310,143,2024-11-29,385.51
1311,377,2024-11-08,481.3
1312,163,2024-07-26,75.55
1313,190,2024-06-12,361.91
1314,221,2024-02-01,253.04
1315,189,2024-02-21,168.16
1316,9,2024-06-09,258.75
1317,243,2024-11-05,298.01
1318,427,2024-12-02,123.15
1319,398,2025-01-06,47.15
1320,255,2025-01-02,390.1
1321,169,2024-02-09,473.89
1322,468,2024-06-07,82.54
1323,153,2024-08-16,159.54
1324,448,2024-09-25,27.66
1325,225,2024-04-26,488.46
1326,486,2024-05-04,44.29
1327,6,2024-09-29,244.9
1328,234,2024-02-18,471.16
1329,81,2024-12-24,498.5
1330,421,2024-01-15,245.91
1331,410,2024-12-09,135.4
1332,401,2024-06-12,234.66
1333,337,2024-04-19,156.18
1334,144,2024-07-22,472.19
1335,420,2024-12-16,275.33
1336,401,2024-02-10,285.61
1337,136,2024-05-17,216.31
1338,409,2024-12-07,335.69
1339,85,2024-05-07,323.73
1340,214,2024-01-27,313.37
1341,161,2024-07-20,422.46
1342,150,2024-04-23,88.39
1343,368,2024-05-27,217.11
1344,63,2024-05-17,367.22
1345,220,2024-05-06,226.98
1346,228,2024-09-24,460.65
1347,477,2024-09-23,91.25
1348,429,2024-08-14,85.32
1349,87,2024-11-09,332.6
1350,275,2024-03-11,338.27
1351,51,2024-04-28,72.47
1352,256,2024-08-16,247.9
1353,68,2024-05-12,16.76
1354,431,2024-08-11,75.29
1355,483,2024-09-11,483.04
1356,389,2024-04-13,407.11
1357,268,2024-01-28,331.86
1358,47,2024-11-14,444.82
1359,426,2024-05-23,348.7
1360,490,2024-08-23,320.01
1361,456,2024-12-13,10.89
1362,352,2024-05-08,242.88
1363,243,2024-03-21,69.83
1364,294,2024-06-23,329.95
1365,433,2024-10-27,492.32
1366,129,2024-06-13,410.07
1367,382,2024-12-22,417.49
1368,265,2024-08-13,333.28
1369,488,2024-06-05,382.29
1370,275,2024-04-27,34.0
1371,271,2024-07-22,262.95
1372,257,2024-02-09,51.3
1373,104,2024-12-19,117.23
1374,450,2024-12-14,120.14
1375,269,2024-03-13,282.63
1376,497,2024-06-17,335.88
1377,285,2024-06-15,146.55
1378,279,2024-09-20,138.32
1379,81,2024-02-23,16.71
1380,147,2024-08-02,40.53
1381,281,2024-03-19,445.59
1382,28,2024-05-20,207.47
1383,319,2024-05-11,227.32
1384,201,2024-07-20,194.88
1385,72,2024-06-23,150.66
1386,453,2024-09-13,332.19
1387,430,2024-12-20,373.19
1388,30,2024-09-21,144.94
1389,246,2024-11-30,456.6
1390,119,2024-04-08,314.6
1391,403,2024-03-15,255.41
1392,380,2024-03-14,379.87
1393,278,2024-08-16,369.54
1394,83,2024-07-11,87.72
1395,496,2024-06-22,181.6
1396,106,2024-05-13,104.87
1397,216,2024-09-08,142.53
1398,32,2024-03-07,311.2
1399,290,2024-07-08,449.73
1400,140,2024-12-22,354.59
1401,445,2024-07-02,404.55
1402,89,2024-09-09,79.23
1403,399,2024-12-08,258.44
1404,450,2024-10-10,36.57
1405,269,2024-11-14,394.76
1406,73,2024-09-10,71.52
1407,168,2024-10-22,269.82
1408,161,2024-12-23,207.06
1409,297,2024-05-22,391.94
1410,102,2024-01-29,379.78
1411,110,2024-03-08,394.62
1412,203,2024-08-27,42.88
1413,249,2024-01-24,417.59
1414,489,2024-12-27,341.25
1415,407,2024-09-13,97.45
1416,218,2024-08-30,18.85
1417,93,2024-09-18,330.5
1418,42,2025-01-13,251.07
1419,439,2024-03-18,71.09
1420,120,2024-07-26,205.75
1421,329,2024-02-14,121.63
1422,280,2025-01-09,466.27
1423,175,2024-10-21,228.9
1424,65,2024-08-05,147.77
1425,160,2024-11-28,350.51
1426,19,2024-05-11,224.79
1427,66,2024-06-03,31.15
1428,172,2024-02-13,449.4
1429,237,2024-12-20,261.58
1430,56,2024-02-11,42.42
1431,495,2024-11-29,497.63
1432,28,2024-03-14,469.01
1433,490,2024-07-20,349.86
1434,149,2024-07-02,145.02
1435,246,2024-08-12,178.75
1436,201,2024-06-16,176.27
1437,143,2024-12-03,111.81
1438,244,2024-11-12,230.05
1439,20,2024-10-21,230.57
1440,74,2024-09-30,493.4
1441,477,2024-03-12,460.43
1442,203,2024-11-28,364.73
1443,219,2024-04-02,119.13
1444,161,2024-09-17,143.55
1445,123,2024-09-10,49.99
1446,189,2025-01-13,36.73
1447,430,2024-12-14,369.56
1448,281,2024-07-03,176.97
1449,355,2024-07-09,166.31
1450,444,2024-03-31,105.85
1451,115,2024-12-05,280.28
1452,353,2024-08-09,347.14
1453,456,2024-09-08,204.4
1454,230,2024-07-13,487.6
1455,443,2024-02-23,114.09
1456,451,2024-03-02,403.99
1457,325,2024-12-27,176.98
1458,348,2024-08-12,291.0
1459,80,2025-01-04,136.97
1460,242,2024-10-10,213.28
1461,219,2024-08-21,304.48
1462,163,2024-03-26,81.08
1463,54,2024-03-22,120.37
1464,145,2025-01-05,161.44
1465,329,2024-02-20,78.91
1466,226,2024-03-07,336.09
1467,326,2024-05-04,154.12
1468,37,2024-11-17,146.81
1469,187,2024-02-11,358.13
1470,259,2024-09-08,39.43
1471,315,2025-01-06,202.19
1472,125,2024-07-14,416.08
1473,188,2024-08-13,295.07
1474,59,2024-04-08,338.51
1475,154,2024-12-18,353.49
1476,401,2024-07-10,412.07
1477,309,2024-04-06,441.38
1478,379,2024-03-14,169.39
1479,190,2024-03-29,108.51
1480,444,2024-06-22,191.52
1481,24,2024-02-11,343.74
1482,403,2024-04-28,265.81
1483,13,2024-09-04,423.46
1484,275,2024-12-31,113.16
1485,34,2024-04-27,135.52
1486,98,2024-07-02,319.43
1487,488,2024-06-03,100.84
1488,163,2024-04-03,257.41
1489,147,2024-02-06,131.21
1490,414,2024-08-03,253.09
1491,187,2024-02-29,287.86
1492,144,2024-05-07,283.78
1493,486,2024-10-01,364.87
1494,269,2024-10-28,393.35
1495,379,2024-05-03,437.12
1496,292,2024-10-10,340.03
1497,210,2024-04-10,80.57
1498,214,2024-05-26,208.73
1499,476,2024-11-13,69.14
1500,310,2024-03-31,289.34
1501,278,2024-10-17,17.75
1502,465,2024-07-16,140.75
1503,238,2024-05-08,356.33
1504,207,2025-01-03,10.94
1505,37,2024-02-07,394.99
1506,79,2024-08-02,32.69
1507,347,2024-04-29,362.3
1508,105,2024-05-28,338.64
1509,24,2024-02-18,443.4
1510,382,2024-12-02,221.44
1511,102,2024-10-30,382.71
1512,438,2024-10-24,20.29
1513,319,2024-10-16,381.66
1514,498,2025-01-12,408.22
1515,459,2024-08-29,51.72
1516,333,2024-05-14,319.85
1517,381,2024-12-23,204.48
1518,437,2024-01-22,13.69
1519,468,2024-06-16,198.68
1520,373,2025-01-09,269.11
1521,241,2024-07-16,14.19
1522,481,2024-12-08,407.57
1523,320,2024-12-12,413.91
1524,135,2024-07-01,195.21
1525,38,2024-06-13,417.11
1526,394,2024-12-19,365.21
1527,341,2024-03-02,318.03
1528,104,2024-09-14,247.5
1529,116,2024-09-26,173.74
1530,89,2024-06-22,305.12
1531,208,2024-07-29,250.7
1532,445,2024-05-29,383.86
1533,10,2024-03-28,169.47
1534,37,2024-12-03,232.24
1535,57,2024-09-23,353.89
1536,237,2024-08-17,368.66
1537,301,2024-05-18,157.55
1538,321,2024-04-03,246.12
1539,73,2025-01-01,121.71
1540,103,2024-06-03,53.48
1541,127,2024-03-17,137.14
1542,11,2024-07-12,118.64
1543,475,2024-04-26,377.9
1544,138,2025-01-09,194.93
1545,51,2024-03-06,107.37
1546,229,2024-11-05,313.39
1547,173,2025-01-06,194.05
1548,265,2024-03-17,320.99
1549,252,2024-01-20,281.39
1550,191,2024-02-07,264.64
1551,244,2024-11-15,192.93
1552,478,2024-03-28,256.97
1553,65,2024-05-07,464.25
1554,318,2024-05-09,74.14
1555,431,2024-01-26,257.68
1556,393,2025-01-05,398.62
1557,188,2024-02-14,489.56
1558,232,2024-03-04,60.99
1559,426,2024-05-29,495.54
1560,366,2024-01-23,17.09
1561,324,2024-04-22,370.93
1562,169,2024-09-20,401.19
1563,143,2024-02-18,404.03
1564,323,2024-01-23,460.19
1565,203,2024-12-15,493.69
1566,102,2024-06-20,321.59
1567,4,2024-09-04,196.07
1568,5,2024-07-31,17.72
1569,241,2024-06-24,172.99
1570,110,2024-06-27,417.64
1571,183,2024-01-20,191.53
1572,58,2024-11-03,38.41
1573,385,2024-11-27,216.35
1574,401,2024-10-21,20.4
1575,353,2024-11-17,128.68
1576,359,2024-02-23,274.22
1577,35,2024-06-09,416.97
1578,394,2024-11-13,456.37
1579,462,2024-04-23,425.56
1580,402,2024-07-17,409.5
1581,220,2024-12-27,333.19
1582,175,2024-03-20,249.2
1583,50,2024-12-01,439.07
1584,253,2024-09-12,392.02
1585,28,2024-11-11,399.28
1586,65,2024-10-10,273.47
1587,386,2024-07-01,76.46
1588,57,2024-11-08,129.69
1589,231,2024-09-06,298.34
1590,39,2024-03-23,264.57
1591,165,2024-09-09,311.2
1592,313,2024-04-10,222.67
1593,497,2024-12-18,130.27
1594,324,2025-01-11,113.29
1595,100,2024-05-26,66.75
1596,310,2024-10-24,493.16
1597,325,2024-08-22,244.29
1598,258,2024-09-26,265.57
1599,374,2024-11-20,226.29
1600,212,2024-07-27,48.78
1601,137,2024-08-03,451.89
1602,310,2024-01-19,77.74
1603,380,2024-10-26,161.61
1604,327,2024-12-06,396.06
1605,175,2024-11-11,101.43
1606,448,2024-10-03,330.78
1607,76,2024-02-03,331.74
1608,141,2024-05-31,300.65
1609,445,2024-03-03,375.21
1610,30,2024-04-24,379.64
1611,313,2024-02-03,110.63
1612,364,2024-07-18,370.95
1613,367,2024-12-24,466.49
1614,65,2024-08-25,49.82
1615,363,2024-09-13,102.18
1616,112,2024-06-30,404.11
1617,456,2024-02-10,223.32
1618,51,2024-04-12,348.72
1619,41,2024-05-17,310.25
1620,169,2024-04-04,121.03
1621,428,2024-08-30,189.88
1622,264,2024-05-09,413.26
1623,162,2024-12-04,273.82
1624,281,2024-08-25,302.95
1625,341,2024-11-06,310.17
1626,369,2024-10-07,385.81
1627,263,2024-08-01,250.71
1628,89,2024-08-07,59.6
1629,342,2024-10-04,47.53
1630,423,2024-11-26,259.97
1631,364,2024-08-13,66.8
1632,26,2024-05-27,363.75
1633,289,2024-01-30,244.25
1634,399,2024-01-30,143.49
1635,284,2025-01-05,198.48
1636,215,2024-11-15,32.41
1637,14,2024-09-10,69.93
1638,120,2024-02-04,472.27
1639,446,2024-07-12,405.4
1640,268,2024-05-21,124.76
1641,89,2024-01-29,138.54
1642,61,2024-12-09,54.98
1643,258,2024-10-15,174.65
1644,85,2024-07-11,174.97
1645,397,2024-03-14,211.95
1646,179,2024-12-15,297.68
1647,126,2024-10-26,280.88
1648,71,2024-07-05,482.79
1649,490,2024-03-09,306.39
1650,76,2024-03-08,349.04
1651,297,2024-12-06,74.31
1652,199,2024-08-08,380.88
1653,38,2024-04-08,207.9
1654,390,2024-04-22,487.94
1655,338,2024-12-31,59.16
1656,203,2024-06-18,27.65
1657,99,2024-10-28,203.08
1658,156,2024-12-31,185.43
1659,296,2024-10-13,215.6
1660,78,2024-02-25,481.4
1661,25,2024-01-23,176.54
1662,69,2024-08-01,430.01
1663,409,2024-10-17,461.24
1664,54,2024-08-04,345.77
1665,311,2024-08-23,408.55
1666,13,2024-11-23,272.25
1667,31,2024-05-16,196.7
1668,491,2024-06-09,38.64
1669,250,2024-09-12,366.58
1670,385,2024-10-21,111.63
1671,318,2024-02-24,289.9
1672,74,2024-06-29,242.33
1673,423,2024-11-21,375.06
1674,141,2024-05-29,296.64
1675,356,2024-12-30,398.06
1676,436,2024-09-29,294.48
1677,183,2024-11-20,125.8
1678,110,2024-10-02,308.74
1679,228,2024-09-10,479.18
1680,403,2024-09-24,150.37
1681,279,2024-10-21,450.46
1682,209,2024-07-22,483.3
1683,189,2024-01-21,175.38
1684,399,2024-09-06,27.71
1685,7,2024-03-21,426.45
1686,273,2024-03-23,459.42
1687,404,2024-12-18,15.46
1688,445,2024-06-23,267.17
1689,401,2025-01-02,259.84
1690,98,2024-11-13,421.54
1691,401,2024-08-17,360.72
1692,297,2024-09-19,305.99
1693,307,2024-12-08,155.33
1694,461,2024-11-04,217.17
1695,32,2024-04-15,419.76
1696,381,2024-11-09,387.23
1697,406,2024-10-15,282.69
1698,286,2024-07-08,300.84
1699,450,2024-02-28,35.75
1700,65,2024-10-25,356.92
1701,243,2024-05-22,139.12
1702,370,2024-09-26,32.72
1703,349,2024-09-03,54.85
1704,310,2024-04-27,380.93
1705,83,2024-04-29,499.56
1706,411,2024-11-05,299.13
1707,194,2024-12-08,272.28
1708,359,2024-09-02,202.02
1709,212,2024-05-19,52.26
1710,23,2025-01-04,481.18
1711,54,2024-01-29,18.83
1712,402,2024-03-21,296.27
1713,497,2024-06-08,289.83
1714,55,2024-06-09,136.86
1715,217,2024-09-16,482.31
1716,314,2024-06-03,60.32
1717,264,2024-05-25,61.86
1718,257,2024-07-23,278.81
1719,87,2024-12-23,390.0
1720,198,2024-03-14,104.32
1721,294,2024-08-31,149.91
1722,22,2024-03-03,174.35
1723,120,2024-07-08,426.59
1724,224,2024-06-11,205.92
1725,180,2024-11-18,306.66
1726,377,2024-04-02,333.59
1727,385,2024-10-20,249.73
1728,49,2024-04-10,50.65
1729,254,2024-03-07,242.41
1730,63,2024-05-27,325.65
1731,394,2024-02-09,73.4
1732,165,2024-10-03,245.02
1733,55,2024-03-15,435.57
1734,157,2024-05-27,117.18
1735,208,2024-06-20,188.66
1736,395,2024-03-22,183.26
1737,203,2024-11-20,271.16
1738,417,2024-08-22,413.12
1739,216,2024-12-24,432.58
1740,316,2024-08-23,295.26
1741,93,2024-09-26,320.11
1742,178,2024-03-23,424.95
1743,435,2024-02-03,85.85
1744,107,2024-10-19,467.97
1745,465,2024-11-01,285.76
1746,389,2024-06-04,374.48
1747,331,2024-11-19,398.74
1748,400,2024-04-26,338.68
1749,323,2024-12-13,117.2
1750,4,2024-08-19,194.53
1751,149,2024-03-15,399.8
1752,165,2024-11-13,134.75
1753,376,2024-08-23,416.89
1754,138,2024-07-17,283.32
1755,442,2024-12-05,284.75
1756,134,2024-05-09,334.64
1757,263,2025-01-04,471.53
1758,369,2024-11-17,344.62
1759,332,2024-02-28,253.37
1760,207,2024-09-01,433.39
1761,72,2025-01-12,267.64
1762,38,2024-02-29,48.09
1763,397,2024-01-30,472.11
1764,422,2024-08-11,405.61
1765,55,2024-04-02,18.79
1766,240,2024-09-01,373.0
1767,293,2024-03-06,297.78
1768,244,2024-09-05,198.24
1769,96,2024-12-03,328.62
1770,259,2024-10-30,128.63
1771,359,2024-10-01,81.13
1772,24,2024-09-12,270.18
1773,213,2024-12-26,416.11
1774,322,2024-12-08,272.67
1775,25,2024-11-02,148.51
1776,99,2024-08-02,412.83
1777,363,2024-06-21,496.16
1778,478,2024-05-16,433.71
1779,250,2024-10-21,38.67
1780,16,2024-07-11,479.17
1781,461,2024-12-06,416.98
1782,121,2025-01-06,116.25
1783,416,2024-12-04,305.23
1784,102,2024-06-18,380.81
1785,150,2024-10-15,55.15
1786,92,2024-05-25,497.95
1787,457,2024-10-17,79.98
1788,18,2024-01-18,195.95
1789,233,2024-08-31,452.8
1790,422,2024-07-30,103.32
1791,101,2024-10-12,148.2
1792,486,2024-01-29,260.46
1793,355,2024-07-03,278.28
1794,394,2024-10-22,259.98
1795,412,2024-09-14,251.83
1796,167,2024-06-29,483.48
1797,180,2024-08-13,408.13
1798,376,2024-08-07,205.1
1799,208,2024-07-06,360.46
1800,295,2024-05-31,267.0
1801,269,2024-10-24,435.57
1802,190,2024-04-07,254.6
1803,446,2024-05-23,118.76
1804,12,2024-09-15,328.68
1805,489,2024-10-24,31.88
1806,278,2024-09-01,402.64
1807,296,2024-11-19,311.43
1808,500,2024-03-09,213.38
